year,state_code,total_events,edu_events,highway_events
2010,US,561368,277,0
2010,US00,1,0,0
2010,US08,221,0,0
2010,US49,15,0,0
2010,USAK,81968,21,0
2010,USAL,85677,80,0
2010,USAR,44812,53,0
2010,USAZ,144117,64,0
2010,USCA,524501,200,0
2010,USCO,91243,64,0
2010,USCT,81139,80,0
2010,USDC,708622,711,0
2010,USDE,37374,61,0
2010,USFL,260057,164,0
2010,USGA,92605,80,0
2010,USHI,63038,120,0
2010,USIA,76864,54,0
2010,USID,73817,43,0
2010,USIL,248674,83,0
2010,USIN,106967,101,0
2010,USKS,59517,42,0
2010,USKY,63006,36,0
2010,USLA,99557,79,0
2010,USMA,212265,198,0
2010,USMD,89340,60,0
2010,USME,54295,55,0
2010,USMH,41,0,0
2010,USMI,123786,55,0
2010,USMN,101423,91,0
2010,USMO,68725,33,0
2010,USMS,51494,63,0
2010,USMT,45328,6,0
2010,USNC,109963,55,0
2010,USND,27520,25,0
2010,USNE,35402,17,0
2010,USNH,37033,29,0
2010,USNJ,105192,143,0
2010,USNM,46261,65,0
2010,USNV,72910,45,0
2010,USNY,498885,406,0
2010,USOH,136217,62,0
2010,USOK,88738,86,0
2010,USOR,74019,41,0
2010,USPA,190268,88,0
2010,USPR,3305,7,0
2010,USRI,37011,74,0
2010,USSC,85287,71,0
2010,USSD,28468,47,0
2010,USTN,83131,99,0
2010,USTX,316766,111,0
2010,USUT,67251,31,0
2010,USVA,151204,129,0
2010,USVT,37295,39,0
2010,USWA,98584,55,0
2010,USWI,84362,13,0
2010,USWV,66751,112,0
2010,USWY,30901,52,0
2011,US,812011,454,0
2011,US08,81,0,0
2011,US49,12,0,0
2011,USAK,102194,40,0
2011,USAL,138215,112,0
2011,USAR,82475,78,0
2011,USAZ,257554,93,0
2011,USCA,697028,275,0
2011,USCO,140459,79,0
2011,USCT,118075,124,0
2011,USDC,903757,1018,0
2011,USDE,61245,56,0
2011,USFL,323013,191,0
2011,USGA,118141,72,0
2011,USHI,92375,185,0
2011,USIA,172175,115,0
2011,USID,116831,124,0
2011,USIL,363551,159,0
2011,USIN,179817,140,0
2011,USKS,108533,63,0
2011,USKY,114280,82,0
2011,USLA,119355,124,0
2011,USMA,304729,241,0
2011,USMD,141961,110,0
2011,USME,111619,61,0
2011,USMH,18,0,0
2011,USMI,188312,103,0
2011,USMN,154454,127,0
2011,USMO,132488,77,0
2011,USMS,93969,63,0
2011,USMT,88605,53,0
2011,USNC,198377,55,0
2011,USND,54197,41,0
2011,USNE,61308,13,0
2011,USNH,84603,45,0
2011,USNJ,175600,107,0
2011,USNM,71147,134,0
2011,USNV,124233,57,0
2011,USNY,724157,625,0
2011,USOH,247120,75,0
2011,USOK,167176,110,0
2011,USOR,117742,48,0
2011,USPA,280193,237,0
2011,USPR,5567,2,0
2011,USRI,56089,71,0
2011,USSC,149313,126,0
2011,USSD,53550,87,0
2011,USTN,141477,117,0
2011,USTX,478350,189,0
2011,USUT,99431,66,0
2011,USVA,235414,145,0
2011,USVT,73998,56,0
2011,USWA,143642,110,0
2011,USWI,165754,49,0
2011,USWV,90514,94,0
2011,USWY,50431,69,0
2012,US,760426,509,0
2012,US00,8,0,0
2012,US08,12822,4,0
2012,US26,854,0,0
2012,US49,6987,0,0
2012,USAK,128299,46,0
2012,USAL,156032,90,0
2012,USAR,92022,92,0
2012,USAZ,238977,96,0
2012,USCA,787109,356,0
2012,USCO,201004,44,0
2012,USCT,204720,179,0
2012,USDC,924195,812,0
2012,USDE,74899,136,0
2012,USFL,535532,332,0
2012,USGA,196600,255,0
2012,USHI,90619,168,0
2012,USIA,183264,119,0
2012,USID,209055,297,0
2012,USIL,477791,129,0
2012,USIN,196326,167,0
2012,USKS,137600,86,0
2012,USKY,131766,84,0
2012,USLA,157795,207,0
2012,USMA,469213,267,0
2012,USMD,172410,89,0
2012,USME,163378,167,0
2012,USMH,37,0,0
2012,USMI,267285,81,0
2012,USMN,210489,175,0
2012,USMO,168553,78,0
2012,USMS,101030,127,0
2012,USMT,107739,23,0
2012,USNC,219211,115,0
2012,USND,73049,15,0
2012,USNE,91763,37,0
2012,USNH,93626,86,0
2012,USNJ,194860,172,0
2012,USNM,82696,118,0
2012,USNV,131091,50,0
2012,USNY,739920,731,0
2012,USOH,345961,204,0
2012,USOK,179078,180,0
2012,USOR,145181,33,0
2012,USPA,329600,286,0
2012,USPR,6723,5,0
2012,USRI,62604,61,0
2012,USSC,187591,115,0
2012,USSD,64652,76,0
2012,USTN,155235,123,0
2012,USTX,609056,231,0
2012,USUT,115223,42,0
2012,USVA,275456,180,0
2012,USVT,70476,90,0
2012,USWA,169120,50,0
2012,USWI,196238,70,0
2012,USWV,89491,150,0
2012,USWY,64535,53,0
2013,US,792267,405,0
2013,US08,42832,9,0
2013,US26,928,0,0
2013,US49,10189,0,0
2013,USAK,130496,59,0
2013,USAL,152497,140,0
2013,USAR,98899,58,0
2013,USAZ,199624,48,0
2013,USCA,841464,481,0
2013,USCO,202059,72,0
2013,USCT,215052,251,0
2013,USDC,1097653,919,0
2013,USDE,70286,92,0
2013,USFL,517638,321,0
2013,USGA,246282,207,0
2013,USHI,101254,189,0
2013,USIA,154772,95,0
2013,USID,207343,284,0
2013,USIL,409564,166,0
2013,USIN,206344,338,0
2013,USKS,126463,168,0
2013,USKY,136326,75,0
2013,USLA,151362,163,0
2013,USMA,397991,238,0
2013,USMD,185847,143,0
2013,USME,160754,127,0
2013,USMH,19,0,0
2013,USMI,281378,133,0
2013,USMN,190522,162,0
2013,USMO,144702,92,0
2013,USMS,109424,97,0
2013,USMT,94283,22,0
2013,USNC,168832,90,0
2013,USND,62002,12,0
2013,USNE,87764,64,0
2013,USNH,82128,59,0
2013,USNJ,124533,44,0
2013,USNM,87573,217,0
2013,USNV,120383,28,0
2013,USNY,729269,569,0
2013,USOH,309955,125,0
2013,USOK,167221,167,0
2013,USOR,146487,47,0
2013,USPA,369231,428,0
2013,USPR,5002,2,0
2013,USRI,54135,61,0
2013,USSC,134946,83,0
2013,USSD,49711,22,0
2013,USTN,143107,145,0
2013,USTX,610795,212,0
2013,USUT,117817,66,0
2013,USVA,255901,138,0
2013,USVT,78453,58,0
2013,USWA,114963,38,0
2013,USWI,153824,36,0
2013,USWV,83364,68,0
2013,USWY,65076,207,0
2014,US,1052366,676,0
2014,USAK,197020,153,0
2014,USAL,195187,223,0
2014,USAR,143360,100,0
2014,USAZ,264302,241,0
2014,USCA,1183204,663,0
2014,USCO,297337,100,0
2014,USCT,232035,221,0
2014,USDC,1401161,1505,0
2014,USDE,105358,131,0
2014,USFL,657025,358,0
2014,USGA,311209,245,0
2014,USHI,146971,225,0
2014,USIA,224344,151,0
2014,USID,249738,332,0
2014,USIL,502830,210,0
2014,USIN,278676,353,0
2014,USKS,174410,182,0
2014,USKY,171557,134,0
2014,USLA,215952,370,0
2014,USMA,490873,434,0
2014,USMD,240358,190,0
2014,USME,183500,131,0
2014,USMH,47,0,0
2014,USMI,366123,201,0
2014,USMN,203742,124,0
2014,USMO,272085,127,0
2014,USMS,155373,114,0
2014,USMT,121067,36,0
2014,USNC,281252,90,0
2014,USND,83738,27,0
2014,USNE,110231,55,0
2014,USNH,144305,71,0
2014,USNJ,219139,95,0
2014,USNM,119173,211,0
2014,USNV,152174,77,0
2014,USNY,1027999,1059,0
2014,USOH,403032,164,0
2014,USOK,192296,263,0
2014,USOR,216141,88,0
2014,USPA,472634,509,0
2014,USPR,5789,8,0
2014,USRI,76617,93,0
2014,USSC,215454,170,0
2014,USSD,82430,72,0
2014,USTN,205929,182,0
2014,USTX,836868,194,0
2014,USUT,187118,112,0
2014,USVA,362336,217,0
2014,USVT,116535,100,0
2014,USWA,111774,27,0
2014,USWI,217027,53,0
2014,USWV,98189,85,0
2014,USWY,84376,293,0
2015,US,1245085,1138,0
2015,US00,10,0,0
2015,USAK,200398,95,0
2015,USAL,220883,153,0
2015,USAR,223149,420,0
2015,USAZ,345544,388,0
2015,USCA,1758372,1528,0
2015,USCO,384767,230,0
2015,USCT,234151,346,0
2015,USDC,1683303,3178,0
2015,USDE,115420,221,0
2015,USFL,895140,640,0
2015,USGA,382415,410,0
2015,USHI,177590,258,0
2015,USIA,364540,345,0
2015,USID,124283,191,0
2015,USIL,746480,906,0
2015,USIN,298967,505,0
2015,USKS,205546,271,0
2015,USKY,247264,182,0
2015,USLA,264803,417,0
2015,USMA,571245,786,0
2015,USMD,273161,271,0
2015,USME,205944,195,0
2015,USMH,68,0,0
2015,USMI,404686,335,0
2015,USMN,265162,290,0
2015,USMO,257603,213,0
2015,USMS,168182,220,0
2015,USMT,153935,110,0
2015,USNC,303177,155,0
2015,USND,83124,49,0
2015,USNE,120736,112,0
2015,USNH,172465,145,0
2015,USNJ,289978,409,0
2015,USNM,133006,366,0
2015,USNV,197983,187,0
2015,USNY,1548562,2315,0
2015,USOH,629410,559,0
2015,USOK,183796,349,0
2015,USOR,296120,300,0
2015,USPA,672226,630,0
2015,USPR,13131,9,0
2015,USRI,88102,133,0
2015,USSC,321081,191,0
2015,USSD,82276,176,0
2015,USTN,262740,343,0
2015,USTX,1196428,549,0
2015,USUT,207517,117,0
2015,USVA,378124,345,0
2015,USVT,189114,238,0
2015,USWA,177529,51,0
2015,USWI,313118,145,0
2015,USWV,115215,254,0
2015,USWY,95325,69,0
2016,US,1353928,1196,0
2016,US00,6,0,0
2016,USAK,206048,175,0
2016,USAL,233590,278,0
2016,USAR,215854,292,0
2016,USAZ,442222,246,0
2016,USCA,2046038,1681,0
2016,USCO,445530,287,0
2016,USCT,252358,347,0
2016,USDC,1832422,3703,0
2016,USDE,118440,256,0
2016,USFL,1116301,755,0
2016,USGA,424994,549,0
2016,USHI,218367,231,0
2016,USIA,402811,175,0
2016,USID,151442,107,0
2016,USIL,842608,648,0
2016,USIN,401200,545,0
2016,USKS,245104,223,0
2016,USKY,254160,235,0
2016,USLA,306785,323,0
2016,USMA,640328,748,0
2016,USMD,278077,224,0
2016,USME,223094,186,0
2016,USMH,98,0,0
2016,USMI,506188,659,0
2016,USMN,322165,238,0
2016,USMO,256586,130,0
2016,USMS,164787,239,0
2016,USMT,155109,61,0
2016,USNC,428540,546,0
2016,USND,127395,21,0
2016,USNE,145555,124,0
2016,USNH,198784,121,0
2016,USNJ,329947,233,0
2016,USNM,157666,301,0
2016,USNV,238843,112,0
2016,USNY,1774233,2205,0
2016,USOH,800505,601,0
2016,USOK,210983,422,0
2016,USOR,335969,144,0
2016,USPA,776130,686,0
2016,USPR,19548,17,0
2016,USRI,96075,177,0
2016,USSC,287863,224,0
2016,USSD,99050,182,0
2016,USTN,291258,518,0
2016,USTX,1371382,900,0
2016,USUT,253548,222,0
2016,USVA,473579,510,0
2016,USVT,231028,135,0
2016,USWA,305993,122,0
2016,USWI,382911,191,0
2016,USWV,138441,195,0
2016,USWY,118222,162,0
2017,US,1218476,1620,0
2017,US00,15,0,0
2017,USAK,189360,297,0
2017,USAL,275323,423,0
2017,USAR,202236,276,0
2017,USAZ,364139,297,0
2017,USCA,1831060,1453,0
2017,USCO,386603,716,0
2017,USCT,219976,361,0
2017,USDC,2249987,6590,0
2017,USDE,106841,350,0
2017,USFL,913856,1038,0
2017,USGA,383314,522,0
2017,USHI,194173,246,0
2017,USIA,312012,230,0
2017,USID,143687,146,0
2017,USIL,766975,691,0
2017,USIN,324345,811,0
2017,USKS,227398,265,0
2017,USKY,255493,317,0
2017,USLA,228512,287,0
2017,USMA,585381,777,0
2017,USMD,274634,475,0
2017,USME,219142,439,0
2017,USMH,108,0,0
2017,USMI,393695,1441,0
2017,USMN,270350,225,0
2017,USMO,235093,217,0
2017,USMS,142073,142,0
2017,USMT,158111,197,0
2017,USNC,319985,323,0
2017,USND,88789,84,0
2017,USNE,160769,179,0
2017,USNH,103744,125,0
2017,USNJ,257461,175,0
2017,USNM,128205,607,0
2017,USNV,198798,200,0
2017,USNY,1574772,2597,0
2017,USOH,637718,757,0
2017,USOK,196673,279,0
2017,USOR,287415,305,0
2017,USPA,568740,672,0
2017,USPR,31869,29,0
2017,USRI,85251,122,0
2017,USSC,210678,230,0
2017,USSD,90212,110,0
2017,USTN,271073,487,0
2017,USTX,1281187,861,0
2017,USUT,233146,170,0
2017,USVA,523272,686,0
2017,USVT,135782,188,0
2017,USWA,381684,502,0
2017,USWI,312230,346,0
2017,USWV,140114,338,0
2017,USWY,105960,229,0
2018,US,1090825,1094,0
2018,US00,10,0,0
2018,USAK,161994,44,0
2018,USAL,211545,167,0
2018,USAR,161717,156,0
2018,USAZ,384245,333,0
2018,USCA,1858110,1221,0
2018,USCO,375277,221,0
2018,USCT,228270,296,0
2018,USDC,1959458,3150,0
2018,USDE,102599,143,0
2018,USFL,1000794,1008,0
2018,USGA,369585,411,0
2018,USHI,181253,253,0
2018,USIA,321572,125,0
2018,USID,138343,138,0
2018,USIL,718084,341,0
2018,USIN,306542,366,0
2018,USKS,204556,132,0
2018,USKY,249672,304,0
2018,USLA,206751,214,0
2018,USMA,555192,432,0
2018,USMD,284708,260,0
2018,USME,226589,121,0
2018,USMH,70,0,0
2018,USMI,379318,538,0
2018,USMN,263518,122,0
2018,USMO,247022,101,0
2018,USMS,141676,148,0
2018,USMT,145349,45,0
2018,USNC,328388,169,0
2018,USND,79536,30,0
2018,USNE,130743,78,0
2018,USNH,99114,121,0
2018,USNJ,234778,289,0
2018,USNM,134372,331,0
2018,USNV,153449,105,0
2018,USNY,1482242,1958,0
2018,USOH,619661,442,0
2018,USOK,168011,239,0
2018,USOR,254231,131,0
2018,USPA,588027,533,0
2018,USPR,24390,37,0
2018,USRI,84021,74,0
2018,USSC,212976,301,0
2018,USSD,82358,83,0
2018,USTN,277924,332,0
2018,USTX,1204408,856,0
2018,USUT,202703,88,0
2018,USVA,438290,388,0
2018,USVT,126701,142,0
2018,USWA,352111,118,0
2018,USWI,312623,186,0
2018,USWV,146415,212,0
2018,USWY,103883,91,0
2019,US,976602,972,0
2019,US00,28,0,0
2019,USAK,169422,166,0
2019,USAL,220673,182,0
2019,USAR,120071,168,0
2019,USAZ,309014,363,0
2019,USCA,1584253,882,0
2019,USCO,327250,245,0
2019,USCT,243400,235,0
2019,USDC,1754596,2476,0
2019,USDE,93246,110,0
2019,USFL,849464,644,0
2019,USGA,353847,375,0
2019,USHI,161523,212,0
2019,USIA,360119,172,0
2019,USID,135665,102,0
2019,USIL,706296,485,0
2019,USIN,319807,305,0
2019,USKS,179699,98,0
2019,USKY,256074,308,0
2019,USLA,206430,154,0
2019,USMA,514789,401,0
2019,USMD,244516,262,0
2019,USME,198385,130,0
2019,USMH,87,0,0
2019,USMI,388401,571,0
2019,USMN,275864,203,0
2019,USMO,209431,166,0
2019,USMS,133098,96,0
2019,USMT,130259,107,0
2019,USNC,292949,214,0
2019,USND,67907,29,0
2019,USNE,124483,43,0
2019,USNH,117580,129,0
2019,USNJ,244334,239,0
2019,USNM,123117,293,0
2019,USNV,130499,102,0
2019,USNY,1402973,1600,0
2019,USOH,587046,205,0
2019,USOK,165715,280,0
2019,USOR,240469,127,0
2019,USPA,516905,525,0
2019,USPR,18887,19,0
2019,USRI,73090,120,0
2019,USSC,194001,219,0
2019,USSD,78911,61,0
2019,USTN,231347,384,0
2019,USTX,1195722,573,0
2019,USUT,187349,50,0
2019,USVA,439160,361,0
2019,USVT,124045,97,0
2019,USWA,291109,99,0
2019,USWI,275602,196,0
2019,USWV,114529,382,0
2019,USWY,88670,66,0
2020,US,802940,875,0
2020,US00,9,0,0
2020,USAK,126348,69,0
2020,USAL,166252,177,0
2020,USAR,98432,156,0
2020,USAZ,282614,258,0
2020,USCA,1340179,764,0
2020,USCO,257648,204,0
2020,USCT,209754,450,0
2020,USDC,1365852,2385,0
2020,USDE,111535,139,0
2020,USFL,718288,612,0
2020,USGA,398792,437,0
2020,USHI,113179,203,0
2020,USIA,286832,267,0
2020,USID,123197,95,0
2020,USIL,553673,299,0
2020,USIN,247475,240,0
2020,USKS,142495,132,0
2020,USKY,230952,188,0
2020,USLA,191407,205,0
2020,USMA,417139,465,0
2020,USMD,192700,183,0
2020,USME,170058,190,0
2020,USMH,95,0,0
2020,USMI,411427,368,0
2020,USMN,312208,176,0
2020,USMO,181177,148,0
2020,USMS,102802,102,0
2020,USMT,109130,172,0
2020,USNC,269262,166,0
2020,USND,57641,34,0
2020,USNE,103100,74,0
2020,USNH,108292,186,0
2020,USNJ,208385,273,0
2020,USNM,102585,293,0
2020,USNV,119274,75,0
2020,USNY,1194015,1540,0
2020,USOH,459658,164,0
2020,USOK,148943,365,0
2020,USOR,260659,127,0
2020,USPA,495977,865,0
2020,USPR,11965,15,0
2020,USRI,63507,65,0
2020,USSC,171904,224,0
2020,USSD,77948,112,0
2020,USTN,198804,265,0
2020,USTX,931359,503,0
2020,USUT,168256,81,0
2020,USVA,365776,394,0
2020,USVT,106697,79,0
2020,USWA,255826,113,0
2020,USWI,325636,210,0
2020,USWV,85223,181,0
2020,USWY,86331,128,0
2021,US,721062,868,0
2021,US00,16,0,0
2021,USAK,106661,29,0
2021,USAL,136020,135,0
2021,USAR,115674,111,0
2021,USAZ,266191,289,0
2021,USCA,1103457,669,0
2021,USCO,247951,97,0
2021,USCT,170541,621,0
2021,USDC,1183187,2244,0
2021,USDE,78738,95,0
2021,USFL,655935,1274,0
2021,USGA,342444,324,0
2021,USHI,89544,175,0
2021,USIA,211600,270,0
2021,USID,119050,91,0
2021,USIL,475922,357,0
2021,USIN,194898,215,0
2021,USKS,114667,151,0
2021,USKY,169057,135,0
2021,USLA,172704,161,0
2021,USMA,336063,454,0
2021,USMD,173566,215,0
2021,USME,145680,84,0
2021,USMH,117,0,0
2021,USMI,296888,293,0
2021,USMN,275033,200,0
2021,USMO,166822,113,0
2021,USMS,90836,73,0
2021,USMT,104236,130,0
2021,USNC,222012,203,0
2021,USND,48371,29,0
2021,USNE,90413,102,0
2021,USNH,82948,147,0
2021,USNJ,160304,200,0
2021,USNM,101022,427,0
2021,USNV,82030,30,0
2021,USNY,952662,1395,0
2021,USOH,366585,148,0
2021,USOK,140588,358,0
2021,USOR,190458,137,0
2021,USPA,381377,544,0
2021,USPR,9254,10,0
2021,USRI,55198,74,0
2021,USSC,130836,329,0
2021,USSD,67595,176,0
2021,USTN,171563,334,0
2021,USTX,860843,552,0
2021,USUT,129202,171,0
2021,USVA,345261,488,0
2021,USVT,86673,136,0
2021,USWA,190637,82,0
2021,USWI,253389,130,0
2021,USWV,90712,110,0
2021,USWY,105647,41,0
2022,US,592406,692,0
2022,US00,6,0,0
2022,USAK,84881,35,0
2022,USAL,116501,53,0
2022,USAR,108759,139,0
2022,USAZ,248259,163,0
2022,USCA,984619,620,0
2022,USCO,230364,123,0
2022,USCT,146534,321,0
2022,USDC,906373,2230,0
2022,USDE,63192,79,0
2022,USFL,599289,664,0
2022,USGA,290716,312,0
2022,USHI,77474,100,0
2022,USIA,178537,154,0
2022,USID,120659,98,0
2022,USIL,415779,220,0
2022,USIN,197935,215,0
2022,USKS,98281,83,0
2022,USKY,155768,139,0
2022,USLA,135775,123,0
2022,USMA,277401,277,0
2022,USMD,153444,177,0
2022,USME,120133,87,0
2022,USMH,65,0,0
2022,USMI,248563,292,0
2022,USMN,192009,261,0
2022,USMO,140744,144,0
2022,USMS,87090,75,0
2022,USMT,87617,38,0
2022,USNC,184075,106,0
2022,USND,46338,9,0
2022,USNE,92084,99,0
2022,USNH,76125,168,0
2022,USNJ,119826,226,0
2022,USNM,96546,253,0
2022,USNV,85963,35,0
2022,USNY,842758,1277,0
2022,USOH,295567,135,0
2022,USOK,127739,461,0
2022,USOR,160346,168,0
2022,USPA,331163,347,0
2022,USPR,8601,17,0
2022,USRI,44362,67,0
2022,USSC,114682,154,0
2022,USSD,60130,83,0
2022,USTN,163202,173,0
2022,USTX,793138,532,0
2022,USUT,101848,85,0
2022,USVA,278068,438,0
2022,USVT,80184,92,0
2022,USWA,153312,67,0
2022,USWI,211241,105,0
2022,USWV,79032,125,0
2022,USWY,89035,59,0
2023,US,763970,925,0
2023,US00,4,0,0
2023,USAK,114820,64,0
2023,USAL,152708,211,0
2023,USAR,143381,372,0
2023,USAZ,255660,360,0
2023,USCA,1305447,763,0
2023,USCO,286141,194,0
2023,USCT,122389,248,0
2023,USDC,1139900,2733,0
2023,USDE,85373,91,0
2023,USFL,751798,1176,0
2023,USGA,375014,319,0
2023,USHI,126663,250,0
2023,USIA,236222,189,0
2023,USID,149457,145,0
2023,USIL,470555,253,0
2023,USIN,222158,177,0
2023,USKS,136506,143,0
2023,USKY,171943,97,0
2023,USLA,149380,124,0
2023,USMA,354754,420,0
2023,USMD,173674,221,0
2023,USME,146777,112,0
2023,USMH,52,0,0
2023,USMI,300467,247,0
2023,USMN,209063,119,0
2023,USMO,171387,191,0
2023,USMS,106325,69,0
2023,USMT,120795,104,0
2023,USNC,212608,108,0
2023,USND,55097,25,0
2023,USNE,94567,183,0
2023,USNH,97317,143,0
2023,USNJ,166199,126,0
2023,USNM,105087,192,0
2023,USNV,134011,35,0
2023,USNY,1163527,1395,0
2023,USOH,402883,232,0
2023,USOK,160799,543,0
2023,USOR,170904,127,0
2023,USPA,392630,402,0
2023,USPR,8308,14,0
2023,USRI,49478,82,0
2023,USSC,182921,213,0
2023,USSD,62612,82,0
2023,USTN,207685,243,0
2023,USTX,875085,447,0
2023,USUT,134494,49,0
2023,USVA,309419,404,0
2023,USVT,97990,152,0
2023,USWA,201782,84,0
2023,USWI,194938,108,0
2023,USWV,95335,192,0
2023,USWY,77399,67,0
2024,US,752861,858,0
2024,US00,23,0,0
2024,USAK,131030,117,0
2024,USAL,139888,152,0
2024,USAR,132003,304,0
2024,USAZ,261904,329,0
2024,USCA,1218806,848,0
2024,USCO,277708,105,0
2024,USCT,134180,219,0
2024,USDC,1081011,2545,0
2024,USDE,78652,41,0
2024,USFL,611812,403,0
2024,USGA,386578,356,0
2024,USHI,121687,172,0
2024,USIA,222300,269,0
2024,USID,126767,100,0
2024,USIL,467677,249,0
2024,USIN,205037,324,0
2024,USKS,129475,135,0
2024,USKY,149511,132,0
2024,USLA,146806,202,0
2024,USMA,332597,322,0
2024,USMD,179064,202,0
2024,USME,139397,69,0
2024,USMH,39,0,0
2024,USMI,324110,194,0
2024,USMN,222057,205,0
2024,USMO,168671,275,0
2024,USMS,80525,51,0
2024,USMT,113180,126,0
2024,USNC,231279,211,0
2024,USND,50505,23,0
2024,USNE,96278,88,0
2024,USNH,87442,168,0
2024,USNJ,161558,136,0
2024,USNM,94609,185,0
2024,USNV,132171,49,0
2024,USNY,1137817,1233,0
2024,USOH,401572,169,0
2024,USOK,153088,1275,0
2024,USOR,155172,86,0
2024,USPA,466250,442,0
2024,USPR,8333,7,0
2024,USRI,46379,44,0
2024,USSC,167972,294,0
2024,USSD,68365,105,0
2024,USTN,168340,121,0
2024,USTX,906920,473,0
2024,USUT,133932,93,0
2024,USVA,258646,432,0
2024,USVT,81014,139,0
2024,USWA,206499,52,0
2024,USWI,226694,187,0
2024,USWV,96402,198,0
2024,USWY,73948,47,0
